url,review_bold,ratings,review,verified,date,by,profile_id,most_rev,by_link,helpful,product,product_link,review_sentiment,label,review_text
https://www.amazon.co.uk/gp/review/R31O4GEEKWJUPP/ref=pdp_new_read_full_review_link?ie=UTF8,Discreet and charming Poppy lapel brooch.,5,"Pretty, discreet little lapel pin measuring just under 1.5"" tall and an inch across. Covered with tiny, gold outlined, enamelled red poppies with black rhinestone centres on the upper surface. Plain on the reverse with a fastener which has a securing clasp.Presented in a cellophane packet inside a red plush drawstring baggie.Almost lost the fifth star as the fastening feels a bit dainty to my fumbling fingers, but it's got the benefit of the doubt, for now.I like the style of this little brooch - the message is quite clear, without being OTT.There isn't any donation from the sale of this brooch to the British Legion's charity.I tend to put some money in the collecting boxes anyway, but I don't care for the traditional poppies, so I don't take one - then my poppy wearing colleagues gang up and accuse me of ignoring the appeal.This attractive little brooch will do a good job of keeping the naysayers off my back, and I bet they'll all be wanting one.",1,31 October 2017,maggie,AEYOMLJINPTIAAN4GMLVAQOQUMTA,9,https://www.amazon.co.uk/gp/profile/amzn1.account.AEYOMLJINPTIAAN4GMLVAQOQUMTA/ref=cm_cr_srp_d_pdp?ie=UTF8,0,NEW 2017 Design Gold Red Black Rhinestone Ribbon Poppy Brooch Pin Remembrance Day Awareness UK Seller,https://www.amazon.co.uk/Design-Rhinestone-Ribbon-Remembrance-Awareness/dp/B075DJT2J7/ref=cm_cr_srp_d_product_top?ie=UTF8,0.106268,CG,"Pretty, discreet little lapel pin measuring just under 1.5"" tall and an inch across. Covered with tiny, gold outlined, enamelled red poppies with black rhinestone centres on the upper surface. Plain on the reverse with a fastener which has a securing clasp.Presented in a cellophane packet inside a red plush drawstring baggie.Almost lost the fifth star as the fastening feels a bit dainty to my fumbling fingers, but it's got the benefit of the doubt, for now.I like the style of this little brooch - the message is quite clear, without being OTT.There isn't any donation from the sale of this brooch to the British Legion's charity.I tend to put some money in the collecting boxes anyway, but I don't care for the traditional poppies, so I don't take one - then my poppy wearing colleagues gang up and accuse me of ignoring the appeal.This attractive little brooch will do a good job of keeping the naysayers off my back, and I bet they'll all be wanting one."
https://www.amazon.co.uk/gp/review/R1N2L9VSOQZZTL/,Great little modern Android box.,5,"This is a decent state-of-the-art Android box, with android 6.0 preloaded. It's got the right processor for watching video, with plenty of RAM (twice as much as it needs) for coping with 4K, and a good 16GB of storage. If you're a storer, then 16GB might not be enough for you, but in these days an extra memory card that will fit in its external slot is very reasonable indeed.It is a pure Android box at the moment. It's very easy to load Kodi from the Google Playstore, which is included there already. The box can also be used to play games, or to do anything else that you'd do with an android phone or tablet. Do remember to get a couple of batteries (AAA) for the remote control, but once you've done that everything is really simple. Power lead in, HDMI cable (supplied) into a spare slot on your TV or monitor, and that's it. Connect to your wifi and you're off!",0,20 May 2017,KTP,AHZT2OEDQICYIJ77JRCNYEQY7A6Q,5,https://www.amazon.co.uk/gp/profile/amzn1.account.AHZT2OEDQICYIJ77JRCNYEQY7A6Q/ref=cm_cr_srp_d_pdp?ie=UTF8,3,[2GB/16GB] EgoIggo S95X Pro Android TV Box Android 6.0 2GB RAM+16GB ROM 2.4G WIFI 4K 2K H.265 Hardware Decode Smart TV Box Black,https://www.amazon.co.uk/EgoIggo-Android-H-265-Hardware-Decode/dp/B01LYOJWW6/ref=cm_cr_srp_d_product_top?ie=UTF8,0.206923,CG,"This is a decent state-of-the-art Android box, with android 6.0 preloaded. It's got the right processor for watching video, with plenty of RAM (twice as much as it needs) for coping with 4K, and a good 16GB of storage. If you're a storer, then 16GB might not be enough for you, but in these days an extra memory card that will fit in its external slot is very reasonable indeed.It is a pure Android box at the moment. It's very easy to load Kodi from the Google Playstore, which is included there already. The box can also be used to play games, or to do anything else that you'd do with an android phone or tablet. Do remember to get a couple of batteries (AAA) for the remote control, but once you've done that everything is really simple. Power lead in, HDMI cable (supplied) into a spare slot on your TV or monitor, and that's it. Connect to your wifi and you're off!"
https://www.amazon.co.uk/gp/review/R2710GYENM9BUX/ref=pdp_new_read_full_review_link?ie=UTF8,Five Stars,5,Proper job,1,10 December 2016,Shabba_Ranking,AHXNSXN5EQDACLXMVSY5RV3CG52Q,5,https://www.amazon.co.uk/gp/profile/amzn1.account.AHXNSXN5EQDACLXMVSY5RV3CG52Q/ref=cm_cr_srp_d_pdp?ie=UTF8,0,Vision Street Wear Mens Logo Skateboarding Tee Shirt Black XL,https://www.amazon.co.uk/Vision-Street-Wear-Skateboarding-Shirt/dp/B007710294/ref=cm_cr_srp_d_product_top?ie=UTF8,0.0,CG,Proper job
https://www.amazon.co.uk/gp/review/R1HE2REA5SK91I/ref=pdp_new_read_full_review_link?ie=UTF8,Awesome!,5,Looks great and is an amazing edition to my room :),1,29 July 2016,TJM,AGYF623ULVRS56AFA3MQKKRYZCEA,8,https://www.amazon.co.uk/gp/profile/amzn1.account.AGYF623ULVRS56AFA3MQKKRYZCEA/ref=cm_cr_srp_d_pdp?ie=UTF8,0,Star Cutouts Cut Out of Boba Fett,https://www.amazon.co.uk/Star-Cutouts-Cut-Boba-Fett/dp/B00A6SX17A/ref=cm_cr_srp_d_product_top?ie=UTF8,0.633333,OR,Looks great and is an amazing edition to my room :)
https://www.amazon.co.uk/gp/review/R1GYXEV9O6F9HP/ref=pdp_new_read_full_review_link?ie=UTF8,Excellent for cloudy conditions when you just want eye protection,5,Just right. I use these for road cycling. Excellent for cloudy conditions when you just want eye protection.,1,1 July 2015,The Webwizard,AFF5VC5TSX5YFUZNSAAYZX7TVPFA,9,https://www.amazon.co.uk/gp/profile/amzn1.account.AFF5VC5TSX5YFUZNSAAYZX7TVPFA/ref=cm_cr_srp_d_pdp?ie=UTF8,0,Bolle CONTESP Contour Safety Glasses ESP Lens,https://www.amazon.co.uk/Bolle-CONTESP-Contour-Safety-Glasses/dp/B000MGVWJU/ref=cm_cr_srp_d_product_top?ie=UTF8,0.642857,OR,Just right. I use these for road cycling. Excellent for cloudy conditions when you just want eye protection.
https://www.amazon.co.uk/gp/review/R135L6TTTGEON9/ref=pdp_new_read_full_review_link?ie=UTF8,Best bulbs I've used,5,"These are bright. Easy to fit (well no more difficult than others). They give a really crisp white light.Every car I've driven in the last 8 years has had these fitted ASAP when I've first got the car.Only negative would be the lifespan isn't as good as ""standard "" bulbs. But then I'll happily take being able to see brilliantly over a few pennies!",1,20 January 2016,John Willis,AESR3GLXVC67TOHZNNURC7WSOLTQ,8,https://www.amazon.co.uk/gp/profile/amzn1.account.AESR3GLXVC67TOHZNNURC7WSOLTQ/ref=cm_cr_srp_d_pdp?ie=UTF8,0,"OSRAM NIGHT BREAKER UNLIMITED H7, Halogen headlamp, 64210NBU-HCB, 12V passenger car, duobox (2 units)",https://www.amazon.co.uk/BREAKER-UNLIMITED-headlamp-64210NBU-HCB-passenger/dp/B00EPLCPRG/ref=cm_cr_srp_d_product_top?ie=UTF8,0.224074,CG,"These are bright. Easy to fit (well no more difficult than others). They give a really crisp white light.Every car I've driven in the last 8 years has had these fitted ASAP when I've first got the car.Only negative would be the lifespan isn't as good as ""standard "" bulbs. But then I'll happily take being able to see brilliantly over a few pennies!"
https://www.amazon.co.uk/gp/review/R2EQVW0XTNNAJ8/ref=pdp_new_read_full_review_link?ie=UTF8,Three Stars,3,Happy,1,16 October 2017,Seane,AGSEAECUFYM5RJDCI5XI3HMHBTDA,41,https://www.amazon.co.uk/gp/profile/amzn1.account.AGSEAECUFYM5RJDCI5XI3HMHBTDA/ref=cm_cr_srp_d_pdp?ie=UTF8,0,TRESemme 2000 W Fast Hair Dryer,https://www.amazon.co.uk/TRESemme-2000-Fast-Hair-Dryer/dp/B010FPYKU0/ref=cm_cr_srp_d_product_top?ie=UTF8,0.8,OR,Happy
https://www.amazon.co.uk/gp/review/R27VT07EK3WVLZ/,Great digital multi-meter with lots of features,5,"The Tacklife digital multi-meter comes with1 pair of test leads1 K-type thermocouple lead1 user manual4 AA BatteriesThe Tacklife multi-meter looks and feels well made, with it looking like it is able to take a few knocks and bumps.The Tacklife digital multi-meter has a large good clear LCD display with a backlight that can be turned on if needed, it takes four AA batteries which are supplied.To fit the batteries the battery compartment can be located just under the multi-meters stand and can be easily accessed by removing a single screw.The main test leads and the K-type thermocouple lead feel well made and the plugs on the leads fit nicely into the sockets on the multi-meter.I got this Tacklife digital multi-meter to replace a fairly old analogue multi-meter I have.I am no expert in electronics and will probably never use most of the features on this digital multi-meter but its nice to know the features are there if I need them.The main things I personally will be using this multi-meter for are testing fuses, to see if a circuit is live and working and to find live cables inside walls which this multi-meter can do.ConclusionSo far I am very happy with this digital multi-meter it has a good clear display, feels robust and does what I need it to.I do find the user manual a little confusing.Thank you for taking the time to read my review.[...]",1,15 July 2017,Blackstar,AH3XOGQCN6XR7AP42ZIMJ6VKAVAQ,4,https://www.amazon.co.uk/gp/profile/amzn1.account.AH3XOGQCN6XR7AP42ZIMJ6VKAVAQ/ref=cm_cr_srp_d_pdp?ie=UTF8,0,"Multimeter, Tacklife DM01M Advanced Digital True RMS 6000 Counts Tester Non Contact Voltage Detection, Temperature, Live Line, AC/DC Voltage, Current, Resistance Multi Testes Voltmeter Ammeter Ohmmeter Ampere Meters with LCD Backlight",https://www.amazon.co.uk/Multimeter-Tacklife-DM01M-Temperature-Resistance/dp/B01N3RVVJ4/ref=cm_cr_srp_d_product_top?ie=UTF8,0.21706,CG,"The Tacklife digital multi-meter comes with1 pair of test leads1 K-type thermocouple lead1 user manual4 AA BatteriesThe Tacklife multi-meter looks and feels well made, with it looking like it is able to take a few knocks and bumps.The Tacklife digital multi-meter has a large good clear LCD display with a backlight that can be turned on if needed, it takes four AA batteries which are supplied.To fit the batteries the battery compartment can be located just under the multi-meters stand and can be easily accessed by removing a single screw.The main test leads and the K-type thermocouple lead feel well made and the plugs on the leads fit nicely into the sockets on the multi-meter.I got this Tacklife digital multi-meter to replace a fairly old analogue multi-meter I have.I am no expert in electronics and will probably never use most of the features on this digital multi-meter but its nice to know the features are there if I need them.The main things I personally will be using this multi-meter for are testing fuses, to see if a circuit is live and working and to find live cables inside walls which this multi-meter can do.ConclusionSo far I am very happy with this digital multi-meter it has a good clear display, feels robust and does what I need it to.I do find the user manual a little confusing.Thank you for taking the time to read my review.[...]"
https://www.amazon.co.uk/gp/review/R3CZMN0UJ1KC3V/,Does not get better for the price!,5,"So I had been using my ipod earphones for months, but I never liked them; they never fit well and I could not hear well. I like earbud type earphones because they fit in the ear canal and I have no problem listening to whatever it is I'm listening to, and they block noise better. I got these because they were cheap, no other reason, but was pleasantly surprised. The first thing I noticed was the deep bass, I dont love it but It's still better than the flatness of my old earphones. Sound quality is pretty good (again, for the price). And my wife gets mad at me because I don't listen to her (meaning these are pretty good at blocking nagging... I mean, noise.",0,25 April 2017,Joyce Smith,AE63RKFLGD4G7ZGB6QUECK5KWM6Q,1,https://www.amazon.co.uk/gp/profile/amzn1.account.AE63RKFLGD4G7ZGB6QUECK5KWM6Q/ref=cm_cr_srp_d_pdp?ie=UTF8,0,In Ear Earphones Black,https://www.amazon.co.uk/XuDirect-In-Ear-Earphones-Black-Green/dp/B07166Q1VW/ref=cm_cr_srp_d_product_top?ie=UTF8,0.17625,CG,"So I had been using my ipod earphones for months, but I never liked them; they never fit well and I could not hear well. I like earbud type earphones because they fit in the ear canal and I have no problem listening to whatever it is I'm listening to, and they block noise better. I got these because they were cheap, no other reason, but was pleasantly surprised. The first thing I noticed was the deep bass, I dont love it but It's still better than the flatness of my old earphones. Sound quality is pretty good (again, for the price). And my wife gets mad at me because I don't listen to her (meaning these are pretty good at blocking nagging... I mean, noise."
https://www.amazon.co.uk/gp/review/RO0146WJJ5CJQ/ref=pdp_new_read_full_review_link?ie=UTF8,Five Stars,5,Excellent jacket,1,16 November 2016,steve b,AFSBDJ3ANUQ5UQZGJ5VFZV535FMA,27,https://www.amazon.co.uk/gp/profile/amzn1.account.AFSBDJ3ANUQ5UQZGJ5VFZV535FMA/ref=cm_cr_srp_d_pdp?ie=UTF8,0,Jeff Green Dover Men's Softshell Jacket Red Mulberry Red Size:50,https://www.amazon.co.uk/Jeff-Green-Softshell-Jacket-Mulberry/dp/B00KJEGUT2/ref=cm_cr_srp_d_product_top?ie=UTF8,1.0,OR,Excellent jacket
https://www.amazon.co.uk/gp/review/RS7REZEHL1PQ0/ref=pdp_new_read_full_review_link?ie=UTF8,Does exactly what is says on the tin. Excellent value,5,"They are good lamps. I cannot comment how long they will last long term i.e. whether they will last as long as bing name branded products, but at this price, I cannot complain.",1,19 September 2014,Mad Biker,AFBKPIEM6R26HRFTSM4QHDU274YA,8,https://www.amazon.co.uk/gp/profile/amzn1.account.AFBKPIEM6R26HRFTSM4QHDU274YA/ref=cm_cr_srp_d_pdp?ie=UTF8,0,2x Eveready Energy Saving 2D Lamp - 38W (240V) 4 Pin -,https://www.amazon.co.uk/2x-Eveready-Energy-Saving-Lamp/dp/B0050KEXXK/ref=cm_cr_srp_d_product_top?ie=UTF8,0.0916667,CG,"They are good lamps. I cannot comment how long they will last long term i.e. whether they will last as long as bing name branded products, but at this price, I cannot complain."
https://www.amazon.co.uk/gp/review/R26TZNXH2GTLHV/,Good,5,"This really is a great piece of kit, easy to use, pretty accurate in its measurements and very stylish. It is also very rugged and waterproof and will be capable of standing up to pretty much whatever you throw at it.",1,18 June 2017,Amy Stevens,AFS447JXFXEZY3HFFWVFNAGAODRQ,1,https://www.amazon.co.uk/gp/profile/amzn1.account.AFS447JXFXEZY3HFFWVFNAGAODRQ/ref=cm_cr_srp_d_pdp?ie=UTF8,0,,0,0.375926,CG,"This really is a great piece of kit, easy to use, pretty accurate in its measurements and very stylish. It is also very rugged and waterproof and will be capable of standing up to pretty much whatever you throw at it."
https://www.amazon.co.uk/gp/review/RYKXIZ16FJ2HD/ref=pdp_new_read_full_review_link?ie=UTF8,Product exceeded my expectations !,5,"This product exceeded my expectations , bought this on impulse after buying the Ravpower. I love the sleek power display and quality feel. Highly recommended.????",1,29 October 2015,Stuart Nookie,AEDFVXS6VQGIXXRULTS7PCVREFYA,9,https://www.amazon.co.uk/gp/profile/amzn1.account.AEDFVXS6VQGIXXRULTS7PCVREFYA/ref=cm_cr_srp_d_pdp?ie=UTF8,0,"Portable Charger TeckNet PowerWave W7 30150mAHh 3-Port (5.4A Output) USB External Battery Power Bank with BLUETEK Smart Charging Technology (2A Input, Fast Power Reload) For Apple iPhone, iPad and Samsung Galaxy and More",https://www.amazon.co.uk/Portable-TeckNet-PowerWave-30150mAHh-Technology-Solid-Black/dp/B00E62G50W/ref=cm_cr_srp_d_product_top?ie=UTF8,0.33,CG,"This product exceeded my expectations , bought this on impulse after buying the Ravpower. I love the sleek power display and quality feel. Highly recommended.????"
https://www.amazon.co.uk/gp/review/R3T8KY9G1YVAA8/ref=pdp_new_read_full_review_link?ie=UTF8,Nice usb splitter,5,"Works perfectly and adds functionality to my tv, which is why I bought it.",1,12 August 2017,Scott,AHEKXOFDC6H7Q5IZ2VL72JRQYDNA,14,https://www.amazon.co.uk/gp/profile/amzn1.account.AHEKXOFDC6H7Q5IZ2VL72JRQYDNA/ref=cm_cr_srp_d_pdp?ie=UTF8,0,USB Cable Y Splitter USB 2.0 Power Enhancer Hub Adapter 1 Male 2 Female Data Charger Cable Extension Code type a 30cm (Male to 2 Femle),https://www.amazon.co.uk/Splitter-Enhancer-Adapter-Charger-Extension-Male-2-Female/dp/B06WD2K2Y8/ref=cm_cr_srp_d_product_top?ie=UTF8,1.0,OR,"Works perfectly and adds functionality to my tv, which is why I bought it."
https://www.amazon.co.uk/gp/review/R2NLICCJCIZ3G2/,good product.,5,"had bad misfire on my corsa d so rather than buy an expensive new coil pack I thought I would try this first.I found it easy to fit in 10 mins and problem now gone.Very happy with service from seller and product, saved me about £80.Highly recommended.",1,26 September 2017,Andy P,AFW3GZ6WR7V4LPFK7EULTT2NXRKA,10,https://www.amazon.co.uk/gp/profile/amzn1.account.AFW3GZ6WR7V4LPFK7EULTT2NXRKA/ref=cm_cr_srp_d_pdp?ie=UTF8,0,95514599 : IGNITION COIL PACK REPAIR KIT - NEW from LSC,https://www.amazon.co.uk/95514599-IGNITION-COIL-PACK-REPAIR/dp/B06XNTN9YB/ref=cm_cr_srp_d_product_top?ie=UTF8,0.108855,CG,"had bad misfire on my corsa d so rather than buy an expensive new coil pack I thought I would try this first.I found it easy to fit in 10 mins and problem now gone.Very happy with service from seller and product, saved me about £80.Highly recommended."
